Signature,Iteration,First Minimal Module Size,Union of All Module Size,Number of Minimal Modules
0,1,25,60,1632
0,2,25,60,1632
0,3,25,60,1632
0,4,25,60,1632
0,5,25,60,1632
0,6,25,60,1632
0,7,25,60,1632
0,8,25,60,1632
0,9,25,60,1632
0,10,25,60,1632
1,1,23,44,58
1,2,23,44,58
1,3,23,44,58
1,4,23,44,58
1,5,23,44,58
1,6,23,44,58
1,7,23,44,58
1,8,23,44,58
1,9,23,44,58
1,10,23,44,58
2,1,9,9,1
2,2,9,9,1
2,3,9,9,1
2,4,9,9,1
2,5,9,9,1
2,6,9,9,1
2,7,9,9,1
2,8,9,9,1
2,9,9,9,1
2,10,9,9,1
3,1,26,55,432
3,2,26,55,432
3,3,26,55,432
3,4,26,55,432
3,5,26,55,432
3,6,26,55,432
3,7,26,55,432
3,8,26,55,432
3,9,26,55,432
3,10,26,55,432
4,1,9,19,9
4,2,9,19,9
4,3,9,19,9
4,4,9,19,9
4,5,9,19,9
4,6,9,19,9
4,7,9,19,9
4,8,9,19,9
4,9,9,19,9
4,10,9,19,9
5,1,21,53,321
5,2,21,53,321
5,3,21,53,321
5,4,21,53,321
5,5,21,53,321
5,6,21,53,321
5,7,21,53,321
5,8,21,53,321
5,9,21,53,321
5,10,21,53,321
6,1,29,38,27
6,2,29,38,27
6,3,29,38,27
6,4,29,38,27
6,5,29,38,27
6,6,29,38,27
6,7,29,38,27
6,8,29,38,27
6,9,29,38,27
6,10,29,38,27
7,1,NA,NA,NA
8,1,0,0,1
8,2,0,0,1
8,3,0,0,1
8,4,0,0,1
8,5,0,0,1
8,6,0,0,1
8,7,0,0,1
8,8,0,0,1
8,9,0,0,1
8,10,0,0,1
9,1,22,29,24
9,2,22,29,24
9,3,22,29,24
9,4,22,29,24
9,5,22,29,24
9,6,22,29,24
9,7,22,29,24
9,8,22,29,24
9,9,22,29,24
9,10,22,29,24
10,1,NA,NA,NA
11,1,11,18,14
11,2,11,18,14
11,3,11,18,14
11,4,11,18,14
11,5,11,18,14
11,6,11,18,14
11,7,11,18,14
11,8,11,18,14
11,9,11,18,14
11,10,11,18,14
12,1,NA,NA,NA
13,1,18,27,12
13,2,18,27,12
13,3,18,27,12
13,4,18,27,12
13,5,18,27,12
13,6,18,27,12
13,7,18,27,12
13,8,18,27,12
13,9,18,27,12
13,10,18,27,12
14,1,NA,NA,NA
15,1,29,59,4797
15,2,29,59,4797
15,3,29,59,4797
15,4,29,59,4797
15,5,29,59,4797
15,6,29,59,4797
15,7,29,59,4797
15,8,29,59,4797
15,9,29,59,4797
15,10,29,59,4797
16,1,NA,NA,NA
17,1,NA,NA,NA
18,1,25,42,24
18,2,25,42,24
18,3,25,42,24
18,4,25,42,24
18,5,25,42,24
18,6,25,42,24
18,7,25,42,24
18,8,25,42,24
18,9,25,42,24
18,10,25,42,24
19,1,6,8,4
19,2,6,8,4
19,3,6,8,4
19,4,6,8,4
19,5,6,8,4
19,6,6,8,4
19,7,6,8,4
19,8,6,8,4
19,9,6,8,4
19,10,6,8,4
20,1,55,70,96
20,2,55,70,96
20,3,55,70,96
20,4,55,70,96
20,5,55,70,96
20,6,55,70,96
20,7,55,70,96
20,8,55,70,96
20,9,55,70,96
20,10,55,70,96
21,1,8,17,16
21,2,8,17,16
21,3,8,17,16
21,4,8,17,16
21,5,8,17,16
21,6,8,17,16
21,7,8,17,16
21,8,8,17,16
21,9,8,17,16
21,10,8,17,16
22,1,34,40,5
22,2,34,40,5
22,3,34,40,5
22,4,34,40,5
22,5,34,40,5
22,6,34,40,5
22,7,34,40,5
22,8,34,40,5
22,9,34,40,5
22,10,34,40,5
23,1,10,21,18
23,2,10,21,18
23,3,10,21,18
23,4,10,21,18
23,5,10,21,18
23,6,10,21,18
23,7,10,21,18
23,8,10,21,18
23,9,10,21,18
23,10,10,21,18
24,1,8,16,4
24,2,8,16,4
24,3,8,16,4
24,4,8,16,4
24,5,8,16,4
24,6,8,16,4
24,7,8,16,4
24,8,8,16,4
24,9,8,16,4
24,10,8,16,4
25,1,8,12,3
25,2,8,12,3
25,3,8,12,3
25,4,8,12,3
25,5,8,12,3
25,6,8,12,3
25,7,8,12,3
25,8,8,12,3
25,9,8,12,3
25,10,8,12,3
26,1,9,15,6
26,2,9,15,6
26,3,9,15,6
26,4,9,15,6
26,5,9,15,6
26,6,9,15,6
26,7,9,15,6
26,8,9,15,6
26,9,9,15,6
26,10,9,15,6
27,1,24,29,18
27,2,24,29,18
27,3,24,29,18
27,4,24,29,18
27,5,24,29,18
27,6,24,29,18
27,7,24,29,18
27,8,24,29,18
27,9,24,29,18
27,10,24,29,18
28,1,NA,NA,NA
29,1,NA,NA,NA
30,1,53,58,8
30,2,53,58,8
30,3,53,58,8
30,4,53,58,8
30,5,53,58,8
30,6,53,58,8
30,7,53,58,8
30,8,53,58,8
30,9,53,58,8
30,10,53,58,8
31,1,9,37,60
31,2,9,37,60
31,3,9,37,60
31,4,9,37,60
31,5,9,37,60
31,6,9,37,60
31,7,9,37,60
31,8,9,37,60
31,9,9,37,60
31,10,9,37,60
32,1,27,43,294
32,2,27,43,294
32,3,27,43,294
32,4,27,43,294
32,5,27,43,294
32,6,27,43,294
32,7,27,43,294
32,8,27,43,294
32,9,27,43,294
32,10,27,43,294
33,1,13,28,64
33,2,13,28,64
33,3,13,28,64
33,4,13,28,64
33,5,13,28,64
33,6,13,28,64
33,7,13,28,64
33,8,13,28,64
33,9,13,28,64
33,10,13,28,64
34,1,41,67,192
34,2,41,67,192
34,3,41,67,192
34,4,41,67,192
34,5,41,67,192
34,6,41,67,192
34,7,41,67,192
34,8,41,67,192
34,9,41,67,192
34,10,41,67,192
35,1,22,27,8
35,2,22,27,8
35,3,22,27,8
35,4,22,27,8
35,5,22,27,8
35,6,22,27,8
35,7,22,27,8
35,8,22,27,8
35,9,22,27,8
35,10,22,27,8
36,1,2,2,1
36,2,2,2,1
36,3,2,2,1
36,4,2,2,1
36,5,2,2,1
36,6,2,2,1
36,7,2,2,1
36,8,2,2,1
36,9,2,2,1
36,10,2,2,1
37,1,24,63,15000
37,2,24,63,15000
37,3,24,63,15000
37,4,24,63,15000
37,5,24,63,15000
37,6,24,63,15000
37,7,24,63,15000
37,8,24,63,15000
37,9,24,63,15000
37,10,24,63,15000
38,1,2,6,5
38,2,2,6,5
38,3,2,6,5
38,4,2,6,5
38,5,2,6,5
38,6,2,6,5
38,7,2,6,5
38,8,2,6,5
38,9,2,6,5
38,10,2,6,5
39,1,21,42,96
39,2,21,42,96
39,3,21,42,96
39,4,21,42,96
39,5,21,42,96
39,6,21,42,96
39,7,21,42,96
39,8,21,42,96
39,9,21,42,96
39,10,21,42,96
40,1,15,26,10
40,2,15,26,10
40,3,15,26,10
40,4,15,26,10
40,5,15,26,10
40,6,15,26,10
40,7,15,26,10
40,8,15,26,10
40,9,15,26,10
40,10,15,26,10
41,1,7,8,2
41,2,7,8,2
41,3,7,8,2
41,4,7,8,2
41,5,7,8,2
41,6,7,8,2
41,7,7,8,2
41,8,7,8,2
41,9,7,8,2
41,10,7,8,2
42,1,27,32,6
42,2,27,32,6
42,3,27,32,6
42,4,27,32,6
42,5,27,32,6
42,6,27,32,6
42,7,27,32,6
42,8,27,32,6
42,9,27,32,6
42,10,27,32,6
43,1,15,33,130
43,2,15,33,130
43,3,15,33,130
43,4,15,33,130
43,5,15,33,130
43,6,15,33,130
43,7,15,33,130
43,8,15,33,130
43,9,15,33,130
43,10,15,33,130
44,1,3,5,3
44,2,3,5,3
44,3,3,5,3
44,4,3,5,3
44,5,3,5,3
44,6,3,5,3
44,7,3,5,3
44,8,3,5,3
44,9,3,5,3
44,10,3,5,3
45,1,27,40,24
45,2,27,40,24
45,3,27,40,24
45,4,27,40,24
45,5,27,40,24
45,6,27,40,24
45,7,27,40,24
45,8,27,40,24
45,9,27,40,24
45,10,27,40,24
46,1,20,51,120
46,2,20,51,120
46,3,20,51,120
46,4,20,51,120
46,5,20,51,120
46,6,20,51,120
46,7,20,51,120
46,8,20,51,120
46,9,20,51,120
46,10,20,51,120
47,1,13,14,2
47,2,13,14,2
47,3,13,14,2
47,4,13,14,2
47,5,13,14,2
47,6,13,14,2
47,7,13,14,2
47,8,13,14,2
47,9,13,14,2
47,10,13,14,2
48,1,2,2,1
48,2,2,2,1
48,3,2,2,1
48,4,2,2,1
48,5,2,2,1
48,6,2,2,1
48,7,2,2,1
48,8,2,2,1
48,9,2,2,1
48,10,2,2,1
49,1,37,70,17448
49,2,37,70,17448
49,3,37,70,17448
49,4,37,70,17448
49,5,37,70,17448
49,6,37,70,17448
49,7,37,70,17448
49,8,37,70,17448
49,9,37,70,17448
49,10,37,70,17448
50,1,NA,NA,NA
51,1,19,41,273
51,2,19,41,273
51,3,19,41,273
51,4,19,41,273
51,5,19,41,273
51,6,19,41,273
51,7,19,41,273
51,8,19,41,273
51,9,19,41,273
51,10,19,41,273
52,1,7,8,2
52,2,7,8,2
52,3,7,8,2
52,4,7,8,2
52,5,7,8,2
52,6,7,8,2
52,7,7,8,2
52,8,7,8,2
52,9,7,8,2
52,10,7,8,2
53,1,27,38,27
53,2,27,38,27
53,3,27,38,27
53,4,27,38,27
53,5,27,38,27
53,6,27,38,27
53,7,27,38,27
53,8,27,38,27
53,9,27,38,27
53,10,27,38,27
54,1,15,19,6
54,2,15,19,6
54,3,15,19,6
54,4,15,19,6
54,5,15,19,6
54,6,15,19,6
54,7,15,19,6
54,8,15,19,6
54,9,15,19,6
54,10,15,19,6
55,1,31,51,68
55,2,31,51,68
55,3,31,51,68
55,4,31,51,68
55,5,31,51,68
55,6,31,51,68
55,7,31,51,68
55,8,31,51,68
55,9,31,51,68
55,10,31,51,68
56,1,9,9,1
56,2,9,9,1
56,3,9,9,1
56,4,9,9,1
56,5,9,9,1
56,6,9,9,1
56,7,9,9,1
56,8,9,9,1
56,9,9,9,1
56,10,9,9,1
57,1,NA,NA,NA
58,1,20,28,15
58,2,20,28,15
58,3,20,28,15
58,4,20,28,15
58,5,20,28,15
58,6,20,28,15
58,7,20,28,15
58,8,20,28,15
58,9,20,28,15
58,10,20,28,15
59,1,45,84,15552
59,2,45,84,15552
59,3,45,84,15552
59,4,45,84,15552
59,5,45,84,15552
59,6,45,84,15552
59,7,45,84,15552
59,8,45,84,15552
59,9,45,84,15552
59,10,45,84,15552
60,1,9,31,72
60,2,9,31,72
60,3,9,31,72
60,4,9,31,72
60,5,9,31,72
60,6,9,31,72
60,7,9,31,72
60,8,9,31,72
60,9,9,31,72
60,10,9,31,72
61,1,10,17,6
61,2,10,17,6
61,3,10,17,6
61,4,10,17,6
61,5,10,17,6
61,6,10,17,6
61,7,10,17,6
61,8,10,17,6
61,9,10,17,6
61,10,10,17,6
62,1,NA,NA,NA
63,1,4,4,1
63,2,4,4,1
63,3,4,4,1
63,4,4,4,1
63,5,4,4,1
63,6,4,4,1
63,7,4,4,1
63,8,4,4,1
63,9,4,4,1
63,10,4,4,1
64,1,18,32,96
64,2,18,32,96
64,3,18,32,96
64,4,18,32,96
64,5,18,32,96
64,6,18,32,96
64,7,18,32,96
64,8,18,32,96
64,9,18,32,96
64,10,18,32,96
65,1,7,8,2
65,2,7,8,2
65,3,7,8,2
65,4,7,8,2
65,5,7,8,2
65,6,7,8,2
65,7,7,8,2
65,8,7,8,2
65,9,7,8,2
65,10,7,8,2
66,1,20,28,30
66,2,20,28,30
66,3,20,28,30
66,4,20,28,30
66,5,20,28,30
66,6,20,28,30
66,7,20,28,30
66,8,20,28,30
66,9,20,28,30
66,10,20,28,30
67,1,21,42,75
67,2,21,42,75
67,3,21,42,75
67,4,21,42,75
67,5,21,42,75
67,6,21,42,75
67,7,21,42,75
67,8,21,42,75
67,9,21,42,75
67,10,21,42,75
68,1,12,25,60
68,2,12,25,60
68,3,12,25,60
68,4,12,25,60
68,5,12,25,60
68,6,12,25,60
68,7,12,25,60
68,8,12,25,60
68,9,12,25,60
68,10,12,25,60
69,1,31,58,352
69,2,31,58,352
69,3,31,58,352
69,4,31,58,352
69,5,31,58,352
69,6,31,58,352
69,7,31,58,352
69,8,31,58,352
69,9,31,58,352
69,10,31,58,352
70,1,14,16,2
70,2,14,16,2
70,3,14,16,2
70,4,14,16,2
70,5,14,16,2
70,6,14,16,2
70,7,14,16,2
70,8,14,16,2
70,9,14,16,2
70,10,14,16,2
71,1,15,18,4
71,2,15,18,4
71,3,15,18,4
71,4,15,18,4
71,5,15,18,4
71,6,15,18,4
71,7,15,18,4
71,8,15,18,4
71,9,15,18,4
71,10,15,18,4
72,1,2,2,1
72,2,2,2,1
72,3,2,2,1
72,4,2,2,1
72,5,2,2,1
72,6,2,2,1
72,7,2,2,1
72,8,2,2,1
72,9,2,2,1
72,10,2,2,1
73,1,3,9,5
73,2,3,9,5
73,3,3,9,5
73,4,3,9,5
73,5,3,9,5
73,6,3,9,5
73,7,3,9,5
73,8,3,9,5
73,9,3,9,5
73,10,3,9,5
74,1,29,35,4
74,2,29,35,4
74,3,29,35,4
74,4,29,35,4
74,5,29,35,4
74,6,29,35,4
74,7,29,35,4
74,8,29,35,4
74,9,29,35,4
74,10,29,35,4
75,1,34,59,78
75,2,34,59,78
75,3,34,59,78
75,4,34,59,78
75,5,34,59,78
75,6,34,59,78
75,7,34,59,78
75,8,34,59,78
75,9,34,59,78
75,10,34,59,78
76,1,17,25,18
76,2,17,25,18
76,3,17,25,18
76,4,17,25,18
76,5,17,25,18
76,6,17,25,18
76,7,17,25,18
76,8,17,25,18
76,9,17,25,18
76,10,17,25,18
77,1,16,19,2
77,2,16,19,2
77,3,16,19,2
77,4,16,19,2
77,5,16,19,2
77,6,16,19,2
77,7,16,19,2
77,8,16,19,2
77,9,16,19,2
77,10,16,19,2
78,1,3,3,1
78,2,3,3,1
78,3,3,3,1
78,4,3,3,1
78,5,3,3,1
78,6,3,3,1
78,7,3,3,1
78,8,3,3,1
78,9,3,3,1
78,10,3,3,1
79,1,22,39,248
79,2,22,39,248
79,3,22,39,248
79,4,22,39,248
79,5,22,39,248
79,6,22,39,248
79,7,22,39,248
79,8,22,39,248
79,9,22,39,248
79,10,22,39,248
80,1,19,55,840
80,2,19,55,840
80,3,19,55,840
80,4,19,55,840
80,5,19,55,840
80,6,19,55,840
80,7,19,55,840
80,8,19,55,840
80,9,19,55,840
80,10,19,55,840
81,1,16,16,1
81,2,16,16,1
81,3,16,16,1
81,4,16,16,1
81,5,16,16,1
81,6,16,16,1
81,7,16,16,1
81,8,16,16,1
81,9,16,16,1
81,10,16,16,1
82,1,4,13,10
82,2,4,13,10
82,3,4,13,10
82,4,4,13,10
82,5,4,13,10
82,6,4,13,10
82,7,4,13,10
82,8,4,13,10
82,9,4,13,10
82,10,4,13,10
83,1,47,56,14
83,2,47,56,14
83,3,47,56,14
83,4,47,56,14
83,5,47,56,14
83,6,47,56,14
83,7,47,56,14
83,8,47,56,14
83,9,47,56,14
83,10,47,56,14
84,1,3,3,1
84,2,3,3,1
84,3,3,3,1
84,4,3,3,1
84,5,3,3,1
84,6,3,3,1
84,7,3,3,1
84,8,3,3,1
84,9,3,3,1
84,10,3,3,1
85,1,41,55,24
85,2,41,55,24
85,3,41,55,24
85,4,41,55,24
85,5,41,55,24
85,6,41,55,24
85,7,41,55,24
85,8,41,55,24
85,9,41,55,24
85,10,41,55,24
86,1,NA,NA,NA
87,1,42,80,1872
87,2,42,80,1872
87,3,42,80,1872
87,4,42,80,1872
87,5,42,80,1872
87,6,42,80,1872
87,7,42,80,1872
87,8,42,80,1872
87,9,42,80,1872
87,10,42,80,1872
88,1,34,36,3
88,2,34,36,3
88,3,34,36,3
88,4,34,36,3
88,5,34,36,3
88,6,34,36,3
88,7,34,36,3
88,8,34,36,3
88,9,34,36,3
88,10,34,36,3
89,1,NA,NA,NA
90,1,16,37,90
90,2,16,37,90
90,3,16,37,90
90,4,16,37,90
90,5,16,37,90
90,6,16,37,90
90,7,16,37,90
90,8,16,37,90
90,9,16,37,90
90,10,16,37,90
91,1,6,11,6
91,2,6,11,6
91,3,6,11,6
91,4,6,11,6
91,5,6,11,6
91,6,6,11,6
91,7,6,11,6
91,8,6,11,6
91,9,6,11,6
91,10,6,11,6
92,1,24,33,10
92,2,24,33,10
92,3,24,33,10
92,4,24,33,10
92,5,24,33,10
92,6,24,33,10
92,7,24,33,10
92,8,24,33,10
92,9,24,33,10
92,10,24,33,10
93,1,8,14,16
93,2,8,14,16
93,3,8,14,16
93,4,8,14,16
93,5,8,14,16
93,6,8,14,16
93,7,8,14,16
93,8,8,14,16
93,9,8,14,16
93,10,8,14,16
94,1,0,0,1
94,2,0,0,1
94,3,0,0,1
94,4,0,0,1
94,5,0,0,1
94,6,0,0,1
94,7,0,0,1
94,8,0,0,1
94,9,0,0,1
94,10,0,0,1
95,1,23,86,12096
95,2,23,86,12096
95,3,23,86,12096
95,4,23,86,12096
95,5,23,86,12096
95,6,23,86,12096
95,7,23,86,12096
95,8,23,86,12096
95,9,23,86,12096
95,10,23,86,12096
96,1,12,12,1
96,2,12,12,1
96,3,12,12,1
96,4,12,12,1
96,5,12,12,1
96,6,12,12,1
96,7,12,12,1
96,8,12,12,1
96,9,12,12,1
96,10,12,12,1
97,1,0,0,1
97,2,0,0,1
97,3,0,0,1
97,4,0,0,1
97,5,0,0,1
97,6,0,0,1
97,7,0,0,1
97,8,0,0,1
97,9,0,0,1
97,10,0,0,1
98,1,14,15,2
98,2,14,15,2
98,3,14,15,2
98,4,14,15,2
98,5,14,15,2
98,6,14,15,2
98,7,14,15,2
98,8,14,15,2
98,9,14,15,2
98,10,14,15,2
99,1,24,38,64
99,2,24,38,64
99,3,24,38,64
99,4,24,38,64
99,5,24,38,64
99,6,24,38,64
99,7,24,38,64
99,8,24,38,64
99,9,24,38,64
99,10,24,38,64
