Signature Name,Iteration,Size of First Minimal Module,Size of Union of All Minimal Modules,Number of Minimal Modules
0,1,10,20,30
0,2,10,20,30
0,3,10,20,30
0,4,10,20,30
0,5,10,20,30
0,6,10,20,30
0,7,10,20,30
0,8,10,20,30
0,9,10,20,30
0,10,10,20,30
1,1,11,24,36
1,2,11,24,36
1,3,11,24,36
1,4,11,24,36
1,5,11,24,36
1,6,11,24,36
1,7,11,24,36
1,8,11,24,36
1,9,11,24,36
1,10,11,24,36
2,1,8,8,1
2,2,8,8,1
2,3,8,8,1
2,4,8,8,1
2,5,8,8,1
2,6,8,8,1
2,7,8,8,1
2,8,8,8,1
2,9,8,8,1
2,10,8,8,1
3,1,0,0,1
3,2,0,0,1
3,3,0,0,1
3,4,0,0,1
3,5,0,0,1
3,6,0,0,1
3,7,0,0,1
3,8,0,0,1
3,9,0,0,1
3,10,0,0,1
4,1,29,61,250
4,2,29,61,250
4,3,29,61,250
4,4,29,61,250
4,5,29,61,250
4,6,29,61,250
4,7,29,61,250
4,8,29,61,250
4,9,29,61,250
4,10,29,61,250
5,1,17,27,60
5,2,17,27,60
5,3,17,27,60
5,4,17,27,60
5,5,17,27,60
5,6,17,27,60
5,7,17,27,60
5,8,17,27,60
5,9,17,27,60
5,10,17,27,60
6,1,19,54,704
6,2,19,54,704
6,3,19,54,704
6,4,19,54,704
6,5,19,54,704
6,6,19,54,704
6,7,19,54,704
6,8,19,54,704
6,9,19,54,704
6,10,19,54,704
7,1,17,17,1
7,2,17,17,1
7,3,17,17,1
7,4,17,17,1
7,5,17,17,1
7,6,17,17,1
7,7,17,17,1
7,8,17,17,1
7,9,17,17,1
7,10,17,17,1
8,1,17,17,1
8,2,17,17,1
8,3,17,17,1
8,4,17,17,1
8,5,17,17,1
8,6,17,17,1
8,7,17,17,1
8,8,17,17,1
8,9,17,17,1
8,10,17,17,1
9,1,20,29,8
9,2,20,29,8
9,3,20,29,8
9,4,20,29,8
9,5,20,29,8
9,6,20,29,8
9,7,20,29,8
9,8,20,29,8
9,9,20,29,8
9,10,20,29,8
10,1,7,10,4
10,2,7,10,4
10,3,7,10,4
10,4,7,10,4
10,5,7,10,4
10,6,7,10,4
10,7,7,10,4
10,8,7,10,4
10,9,7,10,4
10,10,7,10,4
11,1,17,18,2
11,2,17,18,2
11,3,17,18,2
11,4,17,18,2
11,5,17,18,2
11,6,17,18,2
11,7,17,18,2
11,8,17,18,2
11,9,17,18,2
11,10,17,18,2
12,1,12,25,25
12,2,12,25,25
12,3,12,25,25
12,4,12,25,25
12,5,12,25,25
12,6,12,25,25
12,7,12,25,25
12,8,12,25,25
12,9,12,25,25
12,10,12,25,25
13,1,17,21,3
13,2,17,21,3
13,3,17,21,3
13,4,17,21,3
13,5,17,21,3
13,6,17,21,3
13,7,17,21,3
13,8,17,21,3
13,9,17,21,3
13,10,17,21,3
14,1,5,21,7
14,2,5,21,7
14,3,5,21,7
14,4,5,21,7
14,5,5,21,7
14,6,5,21,7
14,7,5,21,7
14,8,5,21,7
14,9,5,21,7
14,10,5,21,7
15,1,39,57,2200
15,2,39,57,2200
15,3,39,57,2200
15,4,39,57,2200
15,5,39,57,2200
15,6,39,57,2200
15,7,39,57,2200
15,8,39,57,2200
15,9,39,57,2200
15,10,39,57,2200
16,1,9,13,4
16,2,9,13,4
16,3,9,13,4
16,4,9,13,4
16,5,9,13,4
16,6,9,13,4
16,7,9,13,4
16,8,9,13,4
16,9,9,13,4
16,10,9,13,4
17,1,26,32,18
17,2,26,32,18
17,3,26,32,18
17,4,26,32,18
17,5,26,32,18
17,6,26,32,18
17,7,26,32,18
17,8,26,32,18
17,9,26,32,18
17,10,26,32,18
18,1,22,28,6
18,2,22,28,6
18,3,22,28,6
18,4,22,28,6
18,5,22,28,6
18,6,22,28,6
18,7,22,28,6
18,8,22,28,6
18,9,22,28,6
18,10,22,28,6
23,1,68,82,128
23,2,68,82,128
23,3,68,82,128
23,4,68,82,128
23,5,68,82,128
23,6,68,82,128
23,7,68,82,128
23,8,68,82,128
23,9,68,82,128
23,10,68,82,128
24,1,22,44,390
24,2,22,44,390
24,3,22,44,390
24,4,22,44,390
24,5,22,44,390
24,6,22,44,390
24,7,22,44,390
24,8,22,44,390
24,9,22,44,390
24,10,22,44,390
25,1,28,52,2508
25,2,28,52,2508
25,3,28,52,2508
25,4,28,52,2508
25,5,28,52,2508
25,6,28,52,2508
25,7,28,52,2508
25,8,28,52,2508
25,9,28,52,2508
25,10,28,52,2508
26,1,39,58,192
26,2,39,58,192
26,3,39,58,192
26,4,39,58,192
26,5,39,58,192
26,6,39,58,192
26,7,39,58,192
26,8,39,58,192
26,9,39,58,192
26,10,39,58,192
27,1,9,19,9
27,2,9,19,9
27,3,9,19,9
27,4,9,19,9
27,5,9,19,9
27,6,9,19,9
27,7,9,19,9
27,8,9,19,9
27,9,9,19,9
27,10,9,19,9
28,1,51,69,168
28,2,51,69,168
28,3,51,69,168
28,4,51,69,168
28,5,51,69,168
28,6,51,69,168
28,7,51,69,168
28,8,51,69,168
28,9,51,69,168
28,10,51,69,168
29,1,13,30,48
29,2,13,30,48
29,3,13,30,48
29,4,13,30,48
29,5,13,30,48
29,6,13,30,48
29,7,13,30,48
29,8,13,30,48
29,9,13,30,48
29,10,13,30,48
30,1,13,13,1
30,2,13,13,1
30,3,13,13,1
30,4,13,13,1
30,5,13,13,1
30,6,13,13,1
30,7,13,13,1
30,8,13,13,1
30,9,13,13,1
30,10,13,13,1
31,1,8,18,6
31,2,8,18,6
31,3,8,18,6
31,4,8,18,6
31,5,8,18,6
31,6,8,18,6
31,7,8,18,6
31,8,8,18,6
31,9,8,18,6
31,10,8,18,6
32,1,12,12,1
32,2,12,12,1
32,3,12,12,1
32,4,12,12,1
32,5,12,12,1
32,6,12,12,1
32,7,12,12,1
32,8,12,12,1
32,9,12,12,1
32,10,12,12,1
33,1,27,35,12
33,2,27,35,12
33,3,27,35,12
33,4,27,35,12
33,5,27,35,12
33,6,27,35,12
33,7,27,35,12
33,8,27,35,12
33,9,27,35,12
33,10,27,35,12
34,1,20,42,216
34,2,20,42,216
34,3,20,42,216
34,4,20,42,216
34,5,20,42,216
34,6,20,42,216
34,7,20,42,216
34,8,20,42,216
34,9,20,42,216
34,10,20,42,216
35,1,38,38,1
35,2,38,38,1
35,3,38,38,1
35,4,38,38,1
35,5,38,38,1
35,6,38,38,1
35,7,38,38,1
35,8,38,38,1
35,9,38,38,1
35,10,38,38,1
36,1,14,22,24
36,2,14,22,24
36,3,14,22,24
36,4,14,22,24
36,5,14,22,24
36,6,14,22,24
36,7,14,22,24
36,8,14,22,24
36,9,14,22,24
36,10,14,22,24
37,1,17,29,36
37,2,17,29,36
37,3,17,29,36
37,4,17,29,36
37,5,17,29,36
37,6,17,29,36
37,7,17,29,36
37,8,17,29,36
37,9,17,29,36
37,10,17,29,36
38,1,19,39,12
38,2,19,39,12
38,3,19,39,12
38,4,19,39,12
38,5,19,39,12
38,6,19,39,12
38,7,19,39,12
38,8,19,39,12
38,9,19,39,12
38,10,19,39,12
39,1,8,11,2
39,2,8,11,2
39,3,8,11,2
39,4,8,11,2
39,5,8,11,2
39,6,8,11,2
39,7,8,11,2
39,8,8,11,2
39,9,8,11,2
39,10,8,11,2
40,1,35,45,40
40,2,35,45,40
40,3,35,45,40
40,4,35,45,40
40,5,35,45,40
40,6,35,45,40
40,7,35,45,40
40,8,35,45,40
40,9,35,45,40
40,10,35,45,40
42,1,,0,
42,2,,0,
44,1,14,20,8
44,2,14,20,8
44,3,14,20,8
44,4,14,20,8
44,5,14,20,8
44,6,14,20,8
44,7,14,20,8
44,8,14,20,8
44,9,14,20,8
44,10,,0,
45,1,,0,
46,1,19,26,15
46,2,19,26,15
46,3,19,26,15
46,4,19,26,15
46,5,19,26,15
46,6,19,26,15
46,7,19,26,15
46,8,19,26,15
46,9,19,26,15
46,10,19,26,15
47,1,18,24,6
47,2,18,24,6
47,3,18,24,6
47,4,18,24,6
47,5,18,24,6
47,6,18,24,6
47,7,18,24,6
47,8,18,24,6
47,9,18,24,6
47,10,18,24,6
48,1,32,65,8960
48,2,32,65,8960
48,3,32,65,8960
48,4,32,65,8960
48,5,32,65,8960
48,6,32,65,8960
48,7,32,65,8960
48,8,32,65,8960
48,9,32,65,8960
48,10,32,65,8960
50,1,35,69,864
50,2,35,69,864
50,3,35,69,864
50,4,35,69,864
50,5,35,69,864
50,6,35,69,864
50,7,35,69,864
50,8,35,69,864
50,9,35,69,864
50,10,35,69,864
51,1,21,24,2
51,2,21,24,2
51,3,21,24,2
51,4,21,24,2
51,5,21,24,2
51,6,21,24,2
51,7,21,24,2
51,8,21,24,2
51,9,21,24,2
51,10,21,24,2
52,1,57,74,60
52,2,57,74,60
52,3,57,74,60
52,4,57,74,60
52,5,57,74,60
52,6,57,74,60
52,7,57,74,60
52,8,57,74,60
52,9,57,74,60
52,10,57,74,60
53,1,15,22,24
53,2,15,22,24
53,3,15,22,24
53,4,15,22,24
53,5,15,22,24
53,6,15,22,24
53,7,15,22,24
53,8,15,22,24
53,9,15,22,24
53,10,15,22,24
54,1,26,61,1980
54,2,26,61,1980
54,3,26,61,1980
54,4,26,61,1980
54,5,26,61,1980
54,6,26,61,1980
54,7,26,61,1980
54,8,26,61,1980
54,9,26,61,1980
54,10,26,61,1980
55,1,14,30,10
55,2,14,30,10
55,3,14,30,10
55,4,14,30,10
55,5,14,30,10
55,6,14,30,10
55,7,14,30,10
55,8,14,30,10
55,9,14,30,10
55,10,14,30,10
56,1,12,16,5
56,2,12,16,5
56,3,12,16,5
56,4,12,16,5
56,5,12,16,5
56,6,12,16,5
56,7,12,16,5
56,8,12,16,5
56,9,12,16,5
56,10,12,16,5
57,1,25,48,160
57,2,25,48,160
57,3,25,48,160
57,4,25,48,160
57,5,25,48,160
57,6,25,48,160
57,7,25,48,160
57,8,25,48,160
57,9,25,48,160
57,10,25,48,160
58,1,33,60,1200
58,2,33,60,1200
58,3,33,60,1200
58,4,33,60,1200
58,5,33,60,1200
58,6,33,60,1200
58,7,33,60,1200
58,8,33,60,1200
58,9,33,60,1200
58,10,33,60,1200
59,1,3,3,1
59,2,3,3,1
59,3,3,3,1
59,4,3,3,1
59,5,3,3,1
59,6,3,3,1
59,7,3,3,1
59,8,3,3,1
59,9,3,3,1
59,10,3,3,1
62,1,3,6,4
62,2,3,6,4
62,3,3,6,4
62,4,3,6,4
62,5,3,6,4
62,6,3,6,4
62,7,3,6,4
62,8,3,6,4
62,9,3,6,4
62,10,3,6,4
63,1,13,31,216
63,2,13,31,216
63,3,13,31,216
63,4,13,31,216
63,5,13,31,216
63,6,13,31,216
63,7,13,31,216
63,8,13,31,216
63,9,13,31,216
63,10,13,31,216
65,1,17,39,245
65,2,17,39,245
65,3,17,39,245
65,4,17,39,245
65,5,17,39,245
65,6,17,39,245
65,7,17,39,245
65,8,17,39,245
65,9,17,39,245
65,10,17,39,245
66,1,18,18,1
66,2,18,18,1
66,3,18,18,1
66,4,18,18,1
66,5,18,18,1
66,6,18,18,1
66,7,18,18,1
66,8,18,18,1
66,9,18,18,1
66,10,18,18,1
67,1,10,19,12
67,2,10,19,12
67,3,10,19,12
67,4,10,19,12
67,5,10,19,12
67,6,10,19,12
67,7,10,19,12
67,8,10,19,12
67,9,10,19,12
67,10,10,19,12
68,1,25,32,4
68,2,25,32,4
68,3,25,32,4
68,4,25,32,4
68,5,25,32,4
68,6,25,32,4
68,7,25,32,4
68,8,25,32,4
68,9,25,32,4
68,10,25,32,4
69,1,19,26,8
69,2,19,26,8
69,3,19,26,8
69,4,19,26,8
69,5,19,26,8
69,6,19,26,8
69,7,19,26,8
69,8,19,26,8
69,9,19,26,8
69,10,19,26,8
70,1,14,16,3
70,2,14,16,3
70,3,14,16,3
70,4,14,16,3
70,5,14,16,3
70,6,14,16,3
70,7,14,16,3
70,8,14,16,3
70,9,14,16,3
70,10,14,16,3
72,1,37,69,1680
72,2,37,69,1680
72,3,37,69,1680
72,4,37,69,1680
72,5,37,69,1680
72,6,37,69,1680
72,7,37,69,1680
72,8,37,69,1680
72,9,37,69,1680
72,10,37,69,1680
73,1,31,46,768
73,2,31,46,768
73,3,31,46,768
73,4,31,46,768
73,5,31,46,768
73,6,31,46,768
73,7,31,46,768
73,8,31,46,768
73,9,31,46,768
73,10,31,46,768
74,1,12,12,1
74,2,12,12,1
74,3,12,12,1
74,4,12,12,1
74,5,12,12,1
74,6,12,12,1
74,7,12,12,1
74,8,12,12,1
74,9,12,12,1
74,10,12,12,1
75,1,30,55,240
75,2,30,55,240
75,3,30,55,240
75,4,30,55,240
75,5,30,55,240
75,6,30,55,240
75,7,30,55,240
75,8,30,55,240
75,9,30,55,240
75,10,30,55,240
77,1,2,5,4
77,2,2,5,4
77,3,2,5,4
77,4,2,5,4
77,5,2,5,4
77,6,2,5,4
77,7,2,5,4
77,8,2,5,4
77,9,2,5,4
77,10,2,5,4
78,1,99,112,128
78,2,99,112,128
78,3,99,112,128
78,4,99,112,128
78,5,99,112,128
78,6,99,112,128
78,7,99,112,128
78,8,99,112,128
78,9,99,112,128
78,10,99,112,128
79,1,7,13,4
79,2,7,13,4
79,3,7,13,4
79,4,7,13,4
79,5,7,13,4
79,6,7,13,4
79,7,7,13,4
79,8,7,13,4
79,9,7,13,4
79,10,7,13,4
80,1,28,82,10710
80,2,28,82,10710
80,3,28,82,10710
80,4,28,82,10710
80,5,28,82,10710
80,6,28,82,10710
80,7,28,82,10710
80,8,28,82,10710
80,9,28,82,10710
80,10,28,82,10710
81,1,12,12,1
81,2,12,12,1
81,3,12,12,1
81,4,12,12,1
81,5,12,12,1
81,6,12,12,1
81,7,12,12,1
81,8,12,12,1
81,9,12,12,1
81,10,12,12,1
82,1,15,38,150
82,2,15,38,150
82,3,15,38,150
82,4,15,38,150
82,5,15,38,150
82,6,15,38,150
82,7,15,38,150
82,8,15,38,150
82,9,15,38,150
82,10,15,38,150
83,1,21,28,20
83,2,21,28,20
83,3,21,28,20
83,4,21,28,20
83,5,21,28,20
83,6,21,28,20
83,7,21,28,20
83,8,21,28,20
83,9,21,28,20
83,10,21,28,20
84,1,6,8,3
84,2,6,8,3
84,3,6,8,3
84,4,6,8,3
84,5,6,8,3
84,6,6,8,3
84,7,6,8,3
84,8,6,8,3
84,9,6,8,3
84,10,6,8,3
86,1,7,13,8
86,2,7,13,8
86,3,7,13,8
86,4,7,13,8
86,5,7,13,8
86,6,7,13,8
86,7,7,13,8
86,8,7,13,8
86,9,7,13,8
86,10,7,13,8
87,1,16,27,27
87,2,16,27,27
87,3,16,27,27
87,4,16,27,27
87,5,16,27,27
87,6,16,27,27
87,7,16,27,27
87,8,16,27,27
87,9,16,27,27
87,10,16,27,27
88,1,14,27,60
88,2,14,27,60
88,3,14,27,60
88,4,14,27,60
88,5,14,27,60
88,6,14,27,60
88,7,14,27,60
88,8,14,27,60
88,9,14,27,60
88,10,14,27,60
89,1,6,6,1
89,2,6,6,1
89,3,6,6,1
89,4,6,6,1
89,5,6,6,1
89,6,6,6,1
89,7,6,6,1
89,8,6,6,1
89,9,6,6,1
89,10,6,6,1
90,1,12,22,18
90,2,12,22,18
90,3,12,22,18
90,4,12,22,18
90,5,12,22,18
90,6,12,22,18
90,7,12,22,18
90,8,12,22,18
90,9,12,22,18
90,10,12,22,18
91,1,15,43,144
91,2,15,43,144
91,3,15,43,144
91,4,15,43,144
91,5,15,43,144
91,6,15,43,144
91,7,15,43,144
91,8,15,43,144
91,9,15,43,144
91,10,15,43,144
92,1,25,45,240
92,2,25,45,240
92,3,25,45,240
92,4,25,45,240
92,5,25,45,240
92,6,25,45,240
92,7,25,45,240
92,8,25,45,240
92,9,25,45,240
92,10,25,45,240
93,1,14,34,162
93,2,14,34,162
93,3,14,34,162
93,4,14,34,162
93,5,14,34,162
93,6,14,34,162
93,7,14,34,162
93,8,14,34,162
93,9,14,34,162
93,10,14,34,162
94,1,12,12,1
94,2,12,12,1
94,3,12,12,1
94,4,12,12,1
94,5,12,12,1
94,6,12,12,1
94,7,12,12,1
94,8,12,12,1
94,9,12,12,1
94,10,12,12,1
95,1,26,66,16456
95,2,26,66,16456
95,3,26,66,16456
95,4,26,66,16456
95,5,26,66,16456
95,6,26,66,16456
95,7,26,66,16456
95,8,26,66,16456
95,9,26,66,16456
95,10,26,66,16456
96,1,23,33,36
96,2,23,33,36
96,3,23,33,36
96,4,23,33,36
96,5,23,33,36
96,6,23,33,36
96,7,23,33,36
96,8,23,33,36
96,9,23,33,36
96,10,23,33,36
97,1,11,38,320
97,2,11,38,320
97,3,11,38,320
97,4,11,38,320
97,5,11,38,320
97,6,11,38,320
97,7,11,38,320
97,8,11,38,320
97,9,11,38,320
97,10,11,38,320
98,1,20,77,6166
98,2,20,77,6166
98,3,20,77,6166
98,4,20,77,6166
98,5,20,77,6166
98,6,20,77,6166
98,7,20,77,6166
98,8,20,77,6166
98,9,20,77,6166
98,10,20,77,6166
99,1,2,2,1
99,2,2,2,1
99,3,2,2,1
99,4,2,2,1
99,5,2,2,1
99,6,2,2,1
99,7,2,2,1
99,8,2,2,1
99,9,2,2,1
99,10,2,2,1
41,1,NA,NA,NA
49,1,NA,NA,NA
64,1,NA,NA,NA
21,1,NA,NA,NA
43,1,NA,NA,NA
19,1,NA,NA,NA
71,1,NA,NA,NA
76,1,NA,NA,NA
61,1,NA,NA,NA
85,1,NA,NA,NA
20,1,NA,NA,NA
60,1,NA,NA,NA
22,1,NA,NA,NA
