name of the signature,size of the module
0,13
1,106
2,29
3,131
4,19
5,0
6,32
7,150
8,71
9,79
10,0
11,869
12,37
13,55
14,87
15,51
16,216
17,118
18,99
19,72
20,64
21,80
22,127
23,49
24,36
25,809
26,73
27,52
28,75
29,1066
30,39
31,37
32,0
33,6
34,33
35,0
36,158
37,54
38,39
39,146
40,65
41,94
42,114
43,18
44,9
45,77
46,906
47,429
48,106
49,68
50,6
51,140
52,7
53,71
54,135
55,59
56,0
57,80
58,0
59,0
60,47
61,5
62,0
63,83
64,198
65,174
66,170
67,0
68,217
69,114
70,0
71,75
72,22
73,30
74,13
75,9
76,975
77,8
78,954
79,0
80,29
81,395
82,53
83,130
84,210
85,105
86,17
87,89
88,10
89,197
90,192
91,329
92,113
93,11
94,87
95,0
96,18
97,35
98,41
99,8
100,167
101,27
102,12
103,235
104,56
105,317
106,206
107,89
108,46
109,6
110,8
111,1036
112,902
113,1036
114,148
115,78
116,198
117,142
118,831
119,37
120,105
121,118
122,16
123,125
124,22
125,55
126,1132
127,381
128,13
129,17
130,91
131,261
132,48
133,1034
134,21
135,16
136,0
137,963
138,30
139,79
140,44
141,26
142,79
143,1440
144,78
145,30
146,36
147,52
148,179
149,1241
150,27
151,1111
152,179
153,16
154,1162
155,1283
156,963
157,34
158,2
159,62
160,18
161,69
162,1243
163,142
164,0
165,82
166,37
167,22
168,50
169,57
170,0
171,217
172,1288
173,136
174,204
175,1131
176,198
177,92
178,6
179,0
180,99
181,36
182,1169
183,0
184,178
185,54
186,27
187,95
188,4
189,18
190,45
191,28
192,99
193,123
194,1015
195,4
196,27
197,20
198,29
199,3
200,33
201,973
202,52
203,26
204,0
205,0
206,96
207,238
208,13
209,15
210,85
211,34
212,0
213,926
214,213
215,855
216,50
217,19
218,75
219,20
220,32
221,1375
222,0
223,1037
224,71
225,89
226,124
227,36
228,4
229,140
230,147
231,24
232,33
233,52
234,80
235,33
236,31
237,2
238,8
239,2
240,1055
241,0
242,1114
243,52
244,92
245,0
246,7
247,137
248,44
249,1144
250,967
251,215
252,35
253,1261
254,59
255,1411
256,162
257,1108
258,182
259,11
260,28
261,36
262,151
263,4
264,36
265,2
266,47
267,44
268,18
269,102
270,35
271,31
272,162
273,19
274,1453
275,37
276,2
277,28
278,7
279,150
280,87
281,1449
282,1173
283,218
284,241
285,18
286,1298
287,63
288,39
289,10
290,23
291,26
292,52
293,37
294,4
295,1246
296,277
297,10
298,0
299,2
300,1099
301,0
302,928
303,948
304,0
305,11
306,4
307,166
308,52
309,40
310,22
311,55
312,0
313,32
314,122
315,0
316,45
317,145
318,20
319,10
320,212
321,8
322,1794
323,50
324,6
325,101
326,0
327,89
328,1295
329,26
330,44
331,0
332,2
333,61
334,0
335,119
336,1211
337,59
338,23
339,63
340,1333
341,66
342,0
343,1151
344,7
345,97
346,146
347,22
348,102
349,188
350,985
351,6
352,30
353,46
354,60
355,41
356,129
357,90
358,1230
359,115
360,0
361,2
362,241
363,136
364,123
365,195
366,1154
367,93
368,162
369,16
370,18
371,1283
372,32
373,105
374,0
375,27
376,34
377,72
378,14
379,143
380,78
381,236
382,259
383,89
384,133
385,117
386,1154
387,128
388,70
389,40
390,133
391,191
392,39
393,181
394,36
395,63
396,746
397,68
398,1388
399,1089
400,30
401,22
402,1131
403,21
404,962
405,944
406,134
407,57
408,11
409,0
410,195
411,45
412,119
413,90
414,39
415,19
416,60
417,1066
418,22
419,68
420,168
421,63
422,1302
423,6
424,59
425,0
426,35
427,87
428,16
429,101
430,91
431,113
432,41
433,44
434,131
435,208
436,12
437,116
438,808
439,157
440,74
441,2
442,142
443,990
444,983
445,35
446,52
447,28
448,167
449,23
450,13
451,200
452,63
453,1104
454,195
455,0
456,743
457,14
458,39
459,25
460,8
461,34
462,0
463,0
464,2
465,820
466,17
467,137
468,24
469,70
470,0
471,107
472,13
473,299
474,149
475,90
476,1
477,97
478,212
479,46
480,2
481,1180
482,6
483,23
484,90
485,8
486,13
487,72
488,22
489,900
490,0
491,0
492,8
493,121
494,52
495,61
496,24
497,10
498,34
499,995
500,0
501,17
502,1072
503,20
504,13
505,150
506,0
507,1244
508,2
509,66
510,77
511,1141
512,14
513,59
514,38
515,8
516,61
517,79
518,47
519,61
520,122
521,16
522,1191
523,932
524,0
525,22
526,16
527,829
528,50
529,4
530,10
531,59
532,4
533,59
534,13
535,122
536,843
537,18
538,135
539,10
540,33
541,18
542,12
543,65
544,139
545,55
546,133
547,114
548,100
549,210
550,12
551,0
552,2
553,10
554,59
555,15
556,2
557,831
558,1343
559,0
560,5
561,310
562,83
563,0
564,80
565,84
566,17
567,1
568,150
569,1
570,29
571,34
572,360
573,22
574,178
575,15
576,5
577,11
578,936
579,986
580,9
581,24
582,8
583,1288
584,10
585,0
586,16
587,44
588,209
589,119
590,68
591,907
592,23
593,187
594,1391
595,0
596,43
597,1081
598,0
599,13
600,103
601,741
602,198
603,8
604,54
605,15
606,1347
607,95
608,35
609,1157
610,326
611,943
612,54
613,2
614,101
615,277
616,25
617,153
618,29
619,131
620,1024
621,90
622,41
623,67
624,53
625,286
626,0
627,43
628,0
629,61
630,24
631,958
632,148
633,1268
634,53
635,844
636,926
637,725
638,1023
639,15
640,1120
641,59
642,9
643,5
644,55
645,16
646,1751
647,1187
648,0
649,9
650,35
651,4
652,2
653,99
654,275
655,10
656,1297
657,6
658,144
659,116
660,1008
661,13
662,17
663,136
664,151
665,988
666,854
667,1023
668,212
669,28
670,0
671,0
672,0
673,209
674,20
675,2
676,1245
677,112
678,968
679,19
680,47
681,35
682,107
683,40
684,13
685,136
686,24
687,53
688,0
689,20
690,6
691,0
692,45
693,72
694,198
695,446
696,73
697,22
698,845
699,48
700,171
701,179
702,10
703,918
704,75
705,2
706,58
707,35
708,1368
709,61
710,5
711,94
712,205
713,110
714,100
715,14
716,31
717,35
718,21
719,0
720,21
721,0
722,810
723,151
724,8
725,54
726,155
727,192
728,1111
729,137
730,1033
731,89
732,48
733,5
734,15
735,1005
736,34
737,44
738,36
739,30
740,148
741,58
742,75
743,4
744,289
745,730
746,163
747,52
748,116
749,7
750,28
751,47
752,0
753,40
754,0
755,14
756,19
757,19
758,3
759,7
760,39
761,121
762,62
763,80
764,0
765,83
766,32
767,1130
768,17
769,79
770,68
771,740
772,1262
773,51
774,8
775,152
776,167
777,30
778,979
779,7
780,135
781,36
782,144
783,176
784,978
785,23
786,14
787,14
788,0
789,103
790,17
791,22
792,1045
793,162
794,263
795,40
796,31
797,98
798,18
799,13
800,1381
801,174
802,1479
803,1106
804,1280
805,69
806,1342
807,16
808,93
809,6
810,782
811,0
812,0
813,48
814,135
815,76
816,31
817,0
818,121
819,38
820,52
821,18
822,33
823,1642
824,0
825,943
826,25
827,1347
828,54
829,40
830,172
831,75
832,19
833,113
834,69
835,1414
836,67
837,1044
838,150
839,4
840,58
841,6
842,1397
843,0
844,65
845,0
846,1535
847,16
848,28
849,172
850,6
851,75
852,118
853,29
854,79
855,34
856,1068
857,7
858,27
859,19
860,0
861,26
862,888
863,0
864,2
865,115
866,32
867,129
868,75
869,279
870,1056
871,43
872,53
873,0
874,30
875,2
876,1415
877,129
878,20
879,12
880,0
881,10
882,46
883,60
884,1080
885,9
886,194
887,9
888,21
889,653
890,37
891,0
892,32
893,19
894,143
895,1040
896,22
897,36
898,70
899,35
900,14
901,0
902,18
903,50
904,1176
905,107
906,115
907,17
908,63
909,208
910,2
911,2
912,896
913,70
914,845
915,0
916,767
917,847
918,19
919,0
920,237
921,0
922,69
923,21
924,65
925,138
926,11
927,88
928,1126
929,1349
930,32
931,60
932,224
933,0
934,64
935,0
936,13
937,24
938,102
939,20
940,59
941,106
942,69
943,38
944,116
945,52
946,61
947,1182
948,79
949,1469
950,169
951,28
952,39
953,99
954,0
955,57
956,128
957,0
958,909
959,99
960,415
961,26
962,28
963,4
964,865
965,56
966,0
967,0
968,202
969,170
970,12
971,62
972,30
973,250
974,176
975,0
976,28
977,78
978,13
979,146
980,125
981,32
982,133
983,10
984,79
985,57
986,1
987,111
988,232
989,88
990,227
991,42
992,21
993,85
994,85
995,8
996,1132
997,88
998,1193
999,18
