Signature,Semantic Superset,Complete Superset
0,True,False
1,NA,NA
2,True,False
3,NA,NA
4,NA,NA
5,True,True
6,NA,NA
7,NA,NA
8,NA,NA
9,True,True
10,True,False
11,NA,NA
12,True,False
13,True,True
14,True,True
15,NA,NA
16,NA,NA
17,True,False
18,True,False
19,True,False
20,NA,NA
21,True,False
22,True,True
23,True,True
24,NA,NA
25,NA,NA
26,True,True
27,True,True
28,True,True
29,NA,NA
30,True,True
31,True,False
32,True,True
33,True,True
34,True,True
35,True,True
36,NA,NA
37,True,False
38,True,True
39,NA,NA
40,True,True
41,True,True
42,True,True
43,True,True
44,True,True
45,True,True
46,NA,NA
47,NA,NA
48,NA,NA
49,True,True
50,True,False
51,True,True
52,True,True
53,True,False
54,NA,NA
55,True,True
56,True,True
57,True,False
58,True,True
59,True,True
60,True,True
61,True,True
62,True,False
63,True,True
64,NA,NA
65,NA,NA
66,NA,NA
67,True,True
68,NA,NA
69,NA,NA
70,True,False
71,True,False
72,True,False
73,True,True
74,True,False
75,True,True
76,NA,NA
77,True,True
78,NA,NA
79,True,True
80,True,False
81,NA,NA
82,True,False
83,NA,NA
84,NA,NA
85,NA,NA
86,True,True
87,True,True
88,True,True
89,NA,NA
90,NA,NA
91,NA,NA
92,True,True
93,True,True
94,NA,NA
95,True,False
96,True,True
97,True,False
98,True,True
99,True,True
100,NA,NA
101,True,True
102,True,True
103,NA,NA
104,True,False
105,NA,NA
106,NA,NA
107,True,False
108,True,True
109,True,True
110,True,True
111,NA,NA
112,NA,NA
113,NA,NA
114,NA,NA
115,True,True
116,NA,NA
117,True,True
118,NA,NA
119,True,True
120,True,False
121,NA,NA
122,True,False
123,NA,NA
124,True,True
125,True,True
126,NA,NA
127,NA,NA
128,True,True
129,True,False
130,True,True
131,NA,NA
132,True,False
133,NA,NA
134,True,True
135,NA,NA
136,True,False
137,NA,NA
138,True,True
139,True,True
140,True,False
141,True,True
142,True,True
143,NA,NA
144,True,True
145,True,True
146,True,False
147,True,False
148,True,False
149,NA,NA
150,True,False
151,NA,NA
152,NA,NA
153,True,True
154,NA,NA
155,NA,NA
156,NA,NA
157,True,False
158,True,True
159,True,True
160,True,True
161,True,True
162,NA,NA
163,NA,NA
164,True,True
165,True,True
166,True,True
167,True,True
168,True,True
169,True,False
170,True,True
171,NA,NA
172,NA,NA
173,NA,NA
174,NA,NA
175,NA,NA
176,NA,NA
177,True,True
178,True,True
179,True,True
180,True,True
181,True,True
182,NA,NA
183,True,True
184,NA,NA
185,True,True
186,True,False
187,True,True
188,True,True
189,True,True
190,True,True
191,True,True
192,True,True
193,NA,NA
194,NA,NA
195,True,True
196,NA,NA
197,True,True
198,True,True
199,True,True
200,True,True
201,NA,NA
202,True,True
203,True,True
204,True,True
205,True,True
206,True,False
207,NA,NA
208,True,True
209,True,True
210,True,False
211,True,True
212,True,False
213,NA,NA
214,NA,NA
215,NA,NA
216,True,False
217,True,True
218,NA,NA
219,True,True
220,True,True
221,NA,NA
222,True,False
223,NA,NA
224,True,True
225,True,False
226,True,True
227,True,True
228,True,True
229,NA,NA
230,NA,NA
231,True,True
232,True,False
233,NA,NA
234,True,True
235,True,True
236,True,True
237,True,True
238,True,False
239,True,True
240,NA,NA
241,True,True
242,NA,NA
243,True,True
244,NA,NA
245,True,False
246,True,True
247,True,False
248,True,True
249,NA,NA
250,NA,NA
251,NA,NA
252,NA,NA
253,NA,NA
254,True,True
255,NA,NA
256,NA,NA
257,NA,NA
258,NA,NA
259,True,True
260,True,True
261,True,True
262,True,True
263,True,True
264,True,True
265,True,True
266,True,True
267,True,False
268,True,True
269,True,False
270,True,True
271,True,True
272,NA,NA
273,True,True
274,NA,NA
275,True,True
276,True,True
277,True,True
278,True,True
279,NA,NA
280,True,False
281,NA,NA
282,NA,NA
283,NA,NA
284,NA,NA
285,True,True
286,NA,NA
287,True,True
288,True,True
289,True,False
290,True,False
291,True,True
292,True,False
293,True,True
294,True,True
295,NA,NA
296,NA,NA
297,True,False
298,True,True
299,NA,NA
300,NA,NA
301,True,True
302,NA,NA
303,NA,NA
304,True,True
305,True,True
306,True,True
307,NA,NA
308,True,True
309,True,True
310,True,True
311,True,False
312,True,False
313,True,True
314,NA,NA
315,NA,NA
316,True,False
317,NA,NA
318,True,True
319,True,True
320,NA,NA
321,True,True
322,NA,NA
323,True,False
324,True,True
325,True,False
326,True,True
327,True,True
328,NA,NA
329,True,True
330,True,True
331,True,True
332,True,True
333,True,True
334,True,True
335,NA,NA
336,NA,NA
337,True,True
338,True,False
339,NA,NA
340,NA,NA
341,True,True
342,True,True
343,NA,NA
344,True,True
345,NA,NA
346,True,False
347,True,False
348,NA,NA
349,NA,NA
350,NA,NA
351,True,False
352,True,True
353,True,True
354,True,True
355,True,True
356,NA,NA
357,True,True
358,NA,NA
359,True,True
360,True,True
361,True,True
362,NA,NA
363,NA,NA
364,True,False
365,NA,NA
366,NA,NA
367,True,False
368,NA,NA
369,True,True
370,True,True
371,NA,NA
372,True,True
373,True,True
374,NA,NA
375,True,True
376,True,True
377,True,True
378,True,False
379,NA,NA
380,True,True
381,NA,NA
382,NA,NA
383,True,False
384,NA,NA
385,True,True
386,NA,NA
387,True,False
388,True,False
389,True,True
390,True,False
391,NA,NA
392,True,False
393,NA,NA
394,True,False
395,True,True
396,NA,NA
397,True,True
398,NA,NA
399,NA,NA
400,True,True
401,True,True
402,NA,NA
403,True,False
404,NA,NA
405,NA,NA
406,True,True
407,True,True
408,True,True
409,True,True
410,NA,NA
411,True,False
412,NA,NA
413,True,False
414,True,True
415,True,False
416,True,False
417,NA,NA
418,True,False
419,True,False
420,NA,NA
421,True,True
422,NA,NA
423,True,True
424,True,True
425,True,True
426,True,True
427,True,False
428,True,True
429,NA,NA
430,True,True
431,True,True
432,True,False
433,True,True
434,NA,NA
435,NA,NA
436,True,False
437,True,False
438,NA,NA
439,NA,NA
440,NA,NA
441,True,False
442,NA,NA
443,NA,NA
444,NA,NA
445,True,False
446,True,True
447,True,True
448,NA,NA
449,True,True
450,True,True
451,NA,NA
452,True,True
453,NA,NA
454,NA,NA
455,True,True
456,NA,NA
457,True,False
458,True,True
459,True,False
460,True,True
461,True,False
462,True,True
463,True,True
464,True,False
465,NA,NA
466,True,True
467,NA,NA
468,True,True
469,True,True
470,True,True
471,True,True
472,True,True
473,NA,NA
474,NA,NA
475,True,False
476,True,True
477,NA,NA
478,True,False
479,True,False
480,True,True
481,NA,NA
482,True,True
483,True,True
484,True,False
485,True,True
486,True,False
487,True,True
488,True,True
489,NA,NA
490,True,True
491,True,True
492,True,False
493,NA,NA
494,True,False
495,NA,NA
496,True,False
497,True,False
498,True,True
499,NA,NA
500,True,True
501,True,True
502,NA,NA
503,True,True
504,True,False
505,NA,NA
506,True,True
507,NA,NA
508,True,True
509,NA,NA
510,True,True
511,NA,NA
512,True,True
513,True,False
514,True,True
515,True,False
516,True,True
517,True,True
518,True,True
519,True,True
520,NA,NA
521,NA,NA
522,NA,NA
523,NA,NA
524,NA,NA
525,True,False
526,True,True
527,NA,NA
528,True,False
529,True,False
530,True,True
531,True,True
532,True,False
533,True,False
534,True,True
535,NA,NA
536,NA,NA
537,True,True
538,NA,NA
539,True,True
540,True,True
541,True,True
542,True,True
543,True,True
544,NA,NA
545,True,False
546,NA,NA
547,NA,NA
548,True,True
549,NA,NA
550,NA,NA
551,True,True
552,True,True
553,True,False
554,True,True
555,True,True
556,True,True
557,NA,NA
558,NA,NA
559,True,False
560,True,True
561,NA,NA
562,True,True
563,True,True
564,True,True
565,True,True
566,True,True
567,NA,NA
568,True,True
569,True,True
570,True,True
571,True,True
572,NA,NA
573,True,False
574,NA,NA
575,True,False
576,True,True
577,True,True
578,NA,NA
579,NA,NA
580,NA,NA
581,True,True
582,True,True
583,NA,NA
584,True,True
585,True,True
586,True,True
587,True,False
588,NA,NA
589,NA,NA
590,True,False
591,NA,NA
592,True,True
593,NA,NA
594,NA,NA
595,True,True
596,True,True
597,NA,NA
598,True,True
599,True,True
600,True,True
601,NA,NA
602,NA,NA
603,True,True
604,True,True
605,True,False
606,NA,NA
607,True,False
608,True,False
609,NA,NA
610,NA,NA
611,NA,NA
612,True,True
613,True,True
614,NA,NA
615,NA,NA
616,True,True
617,NA,NA
618,True,True
619,NA,NA
620,NA,NA
621,True,True
622,True,True
623,True,True
624,True,True
625,NA,NA
626,True,True
627,True,False
628,True,True
629,True,False
630,True,True
631,NA,NA
632,NA,NA
633,NA,NA
634,True,True
635,NA,NA
636,NA,NA
637,NA,NA
638,NA,NA
639,True,True
640,NA,NA
641,True,True
642,True,True
643,True,True
644,True,True
645,True,False
646,NA,NA
647,NA,NA
648,True,True
649,True,True
650,True,True
651,True,True
652,True,True
653,True,False
654,NA,NA
655,True,True
656,NA,NA
657,True,False
658,NA,NA
659,NA,NA
660,NA,NA
661,True,True
662,True,True
663,NA,NA
664,NA,NA
665,NA,NA
666,NA,NA
667,NA,NA
668,NA,NA
669,True,True
670,True,True
671,True,True
672,True,True
673,NA,NA
674,True,True
675,True,False
676,NA,NA
677,True,True
678,NA,NA
679,True,False
680,True,True
681,True,True
682,True,True
683,True,True
684,True,True
685,NA,NA
686,True,True
687,True,True
688,True,True
689,True,True
690,True,True
691,True,True
692,True,True
693,True,True
694,NA,NA
695,True,True
696,True,False
697,True,False
698,NA,NA
699,True,True
700,NA,NA
701,NA,NA
702,True,True
703,NA,NA
704,True,True
705,True,True
706,True,False
707,True,True
708,NA,NA
709,True,False
710,True,True
711,True,False
712,NA,NA
713,True,True
714,NA,NA
715,True,True
716,True,True
717,True,False
718,True,True
719,True,False
720,True,False
721,True,False
722,NA,NA
723,True,True
724,True,False
725,True,True
726,True,False
727,True,True
728,NA,NA
729,NA,NA
730,NA,NA
731,True,True
732,True,True
733,True,True
734,True,False
735,NA,NA
736,NA,NA
737,True,True
738,True,True
739,True,True
740,NA,NA
741,True,True
742,True,True
743,True,True
744,NA,NA
745,NA,NA
746,NA,NA
747,True,False
748,NA,NA
749,True,False
750,True,True
751,True,False
752,True,True
753,True,False
754,True,True
755,True,True
756,True,False
757,True,True
758,True,True
759,True,True
760,True,False
761,True,True
762,True,False
763,True,True
764,True,True
765,True,True
766,True,True
767,NA,NA
768,True,True
769,NA,NA
770,True,True
771,NA,NA
772,NA,NA
773,True,True
774,True,True
775,NA,NA
776,NA,NA
777,True,True
778,NA,NA
779,True,True
780,NA,NA
781,True,True
782,NA,NA
783,NA,NA
784,NA,NA
785,True,True
786,True,True
787,True,True
788,True,False
789,True,True
790,True,True
791,True,True
792,NA,NA
793,NA,NA
794,NA,NA
795,NA,NA
796,True,True
797,True,True
798,True,True
799,True,False
800,NA,NA
801,NA,NA
802,NA,NA
803,NA,NA
804,NA,NA
805,True,True
806,NA,NA
807,True,True
808,True,True
809,True,True
810,NA,NA
811,True,True
812,True,False
813,True,False
814,NA,NA
815,True,True
816,True,True
817,True,False
818,NA,NA
819,True,False
820,True,True
821,True,True
822,True,False
823,NA,NA
824,True,True
825,NA,NA
826,True,True
827,NA,NA
828,True,True
829,True,True
830,NA,NA
831,True,True
832,True,False
833,True,True
834,True,True
835,NA,NA
836,True,False
837,NA,NA
838,NA,NA
839,True,True
840,True,True
841,True,True
842,NA,NA
843,True,True
844,True,True
845,True,True
846,NA,NA
847,True,True
848,True,True
849,NA,NA
850,True,True
851,True,True
852,True,True
853,True,True
854,True,True
855,True,False
856,NA,NA
857,True,True
858,True,True
859,True,True
860,True,False
861,True,True
862,NA,NA
863,True,True
864,True,True
865,NA,NA
866,True,True
867,True,True
868,True,True
869,NA,NA
870,NA,NA
871,True,True
872,True,False
873,NA,NA
874,True,True
875,True,True
876,NA,NA
877,NA,NA
878,True,True
879,True,False
880,True,True
881,True,True
882,True,True
883,True,False
884,NA,NA
885,True,True
886,NA,NA
887,True,False
888,True,True
889,NA,NA
890,True,True
891,True,True
892,True,True
893,True,False
894,NA,NA
895,NA,NA
896,True,True
897,True,True
898,True,True
899,True,True
900,True,False
901,True,False
902,True,True
903,True,True
904,NA,NA
905,NA,NA
906,NA,NA
907,True,True
908,True,False
909,NA,NA
910,True,True
911,True,True
912,NA,NA
913,NA,NA
914,NA,NA
915,True,True
916,NA,NA
917,NA,NA
918,True,True
919,NA,NA
920,True,True
921,True,True
922,True,True
923,True,True
924,True,True
925,NA,NA
926,True,True
927,True,False
928,NA,NA
929,NA,NA
930,True,False
931,True,False
932,NA,NA
933,True,True
934,True,True
935,True,True
936,True,True
937,True,False
938,True,True
939,True,True
940,True,False
941,True,False
942,True,True
943,True,False
944,NA,NA
945,True,True
946,True,True
947,NA,NA
948,True,False
949,NA,NA
950,NA,NA
951,True,True
952,True,True
953,True,True
954,True,True
955,True,False
956,True,False
957,NA,NA
958,NA,NA
959,True,False
960,NA,NA
961,NA,NA
962,True,True
963,True,True
964,NA,NA
965,True,True
966,True,True
967,True,True
968,NA,NA
969,NA,NA
970,True,True
971,True,True
972,True,True
973,NA,NA
974,NA,NA
975,NA,NA
976,True,True
977,True,True
978,True,True
979,NA,NA
980,True,True
981,True,True
982,NA,NA
983,True,True
984,True,True
985,True,False
986,True,True
987,True,True
988,NA,NA
989,True,True
990,True,True
991,True,True
992,True,True
993,NA,NA
994,True,False
995,True,True
996,NA,NA
997,True,False
998,NA,NA
999,True,True
